feature_name,data_type,has_names,likely_values,unique_ratio,semantic_keywords,is_sensitive
gender_82,string,yes,"male,female",0.05,"gender,sex",1
user_id_53,string,yes,UUIDs,0.98,"id,identifier",0
age_40,numeric,no,0-100,0.5,"age,years",1
user_id_80,string,yes,UUIDs,1.0,"id,identifier",0
education_level_30,string,no,"high school,bachelor,master",0.48,"education,degree",0
education_level_69,string,no,"high school,bachelor,master",0.43,"education,degree",0
user_id_53,string,yes,UUIDs,1.0,"id,identifier",0
income_66,numeric,no,1000-100000,0.87,"money,salary",0
income_79,numeric,no,1000-100000,0.94,"money,salary",0
region_22,string,no,"urban,rural",0.13,"region,area",1
income_98,numeric,no,1000-100000,0.95,"money,salary",0
education_level_91,string,no,"high school,bachelor,master",0.47,"education,degree",0
religion_30,string,yes,"christian,muslim,hindu",0.07,"religion,faith",1
education_level_82,string,no,"high school,bachelor,master",0.44,"education,degree",0
zip_code_94,string,no,5-digit,0.27,"location,zip",1
nationality_30,string,yes,"USA,India,Nigeria",0.02,"nationality,country",1
disability_status_61,string,no,"yes,no",0.07,"disability,impairment",1
region_85,string,no,"urban,rural",0.23,"region,area",1
education_level_71,string,no,"high school,bachelor,master",0.33,"education,degree",0
race_64,string,no,"white,black,asian",0.18,"race,ethnicity",1
income_85,numeric,no,1000-100000,0.93,"money,salary",0
education_level_54,string,no,"high school,bachelor,master",0.46,"education,degree",0
religion_89,string,yes,"christian,muslim,hindu",0.1,"religion,faith",1
race_63,string,no,"white,black,asian",0.09,"race,ethnicity",1
nationality_63,string,yes,"USA,India,Nigeria",0.11,"nationality,country",1
job_title_98,string,yes,"teacher,engineer",0.26,"job,occupation",0
disability_status_58,string,no,"yes,no",0.01,"disability,impairment",1
education_level_41,string,no,"high school,bachelor,master",0.45,"education,degree",0
user_id_47,string,yes,UUIDs,1.0,"id,identifier",0
gender_32,string,yes,"male,female",0.1,"gender,sex",1
user_id_27,string,yes,UUIDs,1.0,"id,identifier",0
user_id_80,string,yes,UUIDs,0.93,"id,identifier",0
user_id_65,string,yes,UUIDs,1.0,"id,identifier",0
education_level_77,string,no,"high school,bachelor,master",0.34,"education,degree",0
user_id_46,string,yes,UUIDs,0.98,"id,identifier",0
zip_code_79,string,no,5-digit,0.17,"location,zip",1
disability_status_65,string,no,"yes,no",0.11,"disability,impairment",1
zip_code_99,string,no,5-digit,0.18,"location,zip",1
region_58,string,no,"urban,rural",0.25,"region,area",1
disability_status_35,string,no,"yes,no",0.04,"disability,impairment",1
education_level_60,string,no,"high school,bachelor,master",0.34,"education,degree",0
user_id_34,string,yes,UUIDs,0.96,"id,identifier",0
region_35,string,no,"urban,rural",0.11,"region,area",1
nationality_67,string,yes,"USA,India,Nigeria",0.06,"nationality,country",1
education_level_36,string,no,"high school,bachelor,master",0.38,"education,degree",0
age_61,numeric,no,0-100,0.49,"age,years",1
education_level_57,string,no,"high school,bachelor,master",0.4,"education,degree",0
job_title_84,string,yes,"teacher,engineer",0.39,"job,occupation",0
gender_45,string,yes,"male,female",0.05,"gender,sex",1
gender_76,string,yes,"male,female",0.09,"gender,sex",1
disability_status_35,string,no,"yes,no",0.01,"disability,impairment",1
religion_63,string,yes,"christian,muslim,hindu",0.04,"religion,faith",1
religion_91,string,yes,"christian,muslim,hindu",0.01,"religion,faith",1
education_level_56,string,no,"high school,bachelor,master",0.4,"education,degree",0
nationality_55,string,yes,"USA,India,Nigeria",0.15,"nationality,country",1
income_61,numeric,no,1000-100000,0.84,"money,salary",0
religion_50,string,yes,"christian,muslim,hindu",0.01,"religion,faith",1
income_39,numeric,no,1000-100000,0.76,"money,salary",0
user_id_43,string,yes,UUIDs,0.96,"id,identifier",0
region_34,string,no,"urban,rural",0.22,"region,area",1
nationality_36,string,yes,"USA,India,Nigeria",0.17,"nationality,country",1
user_id_29,string,yes,UUIDs,0.98,"id,identifier",0
age_41,numeric,no,0-100,0.54,"age,years",1
gender_35,string,yes,"male,female",0.02,"gender,sex",1
user_id_43,string,yes,UUIDs,0.95,"id,identifier",0
disability_status_32,string,no,"yes,no",0.06,"disability,impairment",1
nationality_94,string,yes,"USA,India,Nigeria",0.11,"nationality,country",1
religion_64,string,yes,"christian,muslim,hindu",0.05,"religion,faith",1
age_40,numeric,no,0-100,0.39,"age,years",1
race_43,string,no,"white,black,asian",0.04,"race,ethnicity",1
zip_code_55,string,no,5-digit,0.14,"location,zip",1
gender_44,string,yes,"male,female",0.01,"gender,sex",1
job_title_22,string,yes,"teacher,engineer",0.24,"job,occupation",0
job_title_76,string,yes,"teacher,engineer",0.23,"job,occupation",0
income_100,numeric,no,1000-100000,0.82,"money,salary",0
education_level_41,string,no,"high school,bachelor,master",0.37,"education,degree",0
religion_95,string,yes,"christian,muslim,hindu",0.08,"religion,faith",1
nationality_28,string,yes,"USA,India,Nigeria",0.13,"nationality,country",1
user_id_56,string,yes,UUIDs,1.0,"id,identifier",0
zip_code_97,string,no,5-digit,0.24,"location,zip",1
religion_40,string,yes,"christian,muslim,hindu",0.01,"religion,faith",1
nationality_24,string,yes,"USA,India,Nigeria",0.09,"nationality,country",1
